Date,Title,Amount,Type,Category,Account
2025-11-20,Periksa ke Klinik,143000,EXPENSE,Kesehatan,Dana
2025-11-20,Print & Fotocopy,104000,EXPENSE,Edukasi,Tunai
2025-11-20,Peralatan Dapur,154000,EXPENSE,Belanja Rumah Tangga,BRI
2025-11-21,"Beli Sembako (Beras, Telur)",73000,EXPENSE,Belanja Rumah Tangga,Dana
2025-11-21,Cukur / Pangkas Rambut,16000,EXPENSE,Perawatan Diri,Tunai
2025-11-22,Kursus Online (Dicoding/Udemy),15000,EXPENSE,Edukasi,GoPay
2025-11-22,Parkir Kampus,78000,EXPENSE,Transportasi,BRI
2025-11-22,GoFood / GrabFood,26000,EXPENSE,Makan & Minum,BRI
2025-11-23,Internet / Wi-Fi Kos,245000,EXPENSE,Tagihan,BNI
2025-11-24,Cukur / Pangkas Rambut,67000,EXPENSE,Perawatan Diri,Tunai
2025-11-24,Parkir Kampus,38000,EXPENSE,Transportasi,GoPay
2025-11-24,Beli Bensin Motor,46000,EXPENSE,Transportasi,OVO
2025-11-24,Uang Saku dari Orang Tua,1259000,INCOME,Uang Saku,BNI
2025-11-25,Periksa ke Klinik,11000,EXPENSE,Kesehatan,GoPay
2025-11-25,Mie Ayam / Bakso,30000,EXPENSE,Makan & Minum,BRI
2025-11-25,Alfamart,145000,EXPENSE,Belanja Rumah Tangga,Dana
2025-11-25,Peralatan Dapur,96000,EXPENSE,Belanja Rumah Tangga,Tunai
2025-11-26,Beli Bensin Motor,50000,EXPENSE,Transportasi,Tunai
2025-11-26,Beli Baju di Toko,223000,EXPENSE,Pakaian & Fashion,OVO
2025-11-26,Sumbangan Teman Sakit,46000,EXPENSE,Donasi & Amal,BRI
2025-11-27,Beli Baju di Toko,248000,EXPENSE,Pakaian & Fashion,OVO
2025-11-27,Beli Vitamin / Suplemen,41000,EXPENSE,Kesehatan,GoPay
2025-11-27,Angkot / Trans,57000,EXPENSE,Transportasi,BNI
2025-11-28,Angkot / Trans,43000,EXPENSE,Transportasi,OVO
2025-11-28,Beli Buku / Modul Kuliah,129000,EXPENSE,Edukasi,GoPay
2025-11-28,Cukur / Pangkas Rambut,40000,EXPENSE,Perawatan Diri,GoPay
2025-11-28,Beli Mie Instan,15000,EXPENSE,Makan & Minum,BNI
2025-11-28,Makan Malam di Luar,37000,EXPENSE,Makan & Minum,OVO
2025-11-29,Cukur / Pangkas Rambut,70000,EXPENSE,Perawatan Diri,GoPay
2025-11-29,Bayar Kos Bulanan,98000,EXPENSE,Tagihan,OVO
2025-11-29,Bayar SKS / UKT Cicilan,147000,EXPENSE,Edukasi,BRI
2025-11-29,Kantin Kampus,44000,EXPENSE,Makan & Minum,GoPay
2025-11-29,Shopee Fashion,180000,EXPENSE,Pakaian & Fashion,OVO
2025-11-29,"Beli Sembako (Beras, Telur)",153000,EXPENSE,Belanja Rumah Tangga,BNI
2025-11-29,Spotify Premium,38000,EXPENSE,Hiburan,BRI
2025-11-30,Iuran Organisasi,24000,EXPENSE,Donasi & Amal,GoPay
2025-12-01,Cukur / Pangkas Rambut,42000,EXPENSE,Perawatan Diri,Tunai
2025-12-01,Cukur / Pangkas Rambut,21000,EXPENSE,Perawatan Diri,BNI
2025-12-01,Halodoc / Konsultasi Online,106000,EXPENSE,Kesehatan,Tunai
2025-12-01,GoFood / GrabFood,26000,EXPENSE,Makan & Minum,Dana
2025-12-02,Makan Siang Bersama Teman,38000,EXPENSE,Makan & Minum,BRI
2025-12-02,Beasiswa PPA / BBP,438000,INCOME,Beasiswa,BRI
2025-12-03,Nongkrong Kafe,96000,EXPENSE,Hiburan,GoPay
2025-12-03,Tol,27000,EXPENSE,Transportasi,Tunai
2025-12-03,Jajan Minuman Kekinian,36000,EXPENSE,Makan & Minum,GoPay
